,AvgAcceleration,PercentOfVehicles,IncidentsTotal,SeverityScore,LATITUDE,LONGITUDE,COUNT,INVAGE,WARDNUM,RDSFCOND,VISIBILITY,LIGHT,TRAFFCTL,VEHTYPE,DRIVACT,DRIVCOND,SPEEDING,AG_DRIV,ALCOHOL,DISABILITY,REDLIGHT
244,0.4898854166666667,0.0857604166666666,21,0.0349999999999999,43.71,-79.3,13,Adult,19,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,Inattentive,<Null>,Yes,<Null>,<Null>,<Null>
245,0.5219999999999999,0.0783373493975903,35,0.0203333333333333,43.71,-79.29,9,Young Adult,"19,20",Dry,Clear,Daylight,No Control,Small-size Vehicle,Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
246,0.4995051546391753,0.086041237113402,7,0.015,43.71,-79.28,15,Adult,20,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,Driving Properly,Normal,<Null>,Yes,<Null>,<Null>,<Null>
247,0.4320416666666666,0.0721527777777777,60,0.041,43.71,-79.27,4,Adult,20,Dry,Clear,Daylight,No Control,Small-size Vehicle,Failed to Yield Right of Way,Inattentive,<Null>,Yes,<Null>,<Null>,<Null>
248,0.700337662337662,0.0538961038961038,21,0.0105,43.71,-79.26,11,Super Senior,20,Dry,Clear,Daylight,No Control,Large-size Vehicle,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
249,0.6784745762711865,0.0813389830508474,12,0.0163333333333333,43.71,-79.25,9,Super Senior,20,Dry,Clear,Dark,Traffic Signal,Other,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
250,0.6722794117647058,0.1334558823529411,9,0.0073333333333333,43.71,-79.24,8,Super Senior,20,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
251,0.5303823529411765,0.0231764705882353,3,0.001,43.72,-79.62,1,Adult,1,Dry,Clear,Daylight,Stop/Yield Sign,Small-size Vehicle,Disobeyed Traffic Control,Normal,<Null>,Yes,<Null>,<Null>,<Null>
252,0.6633061224489795,0.0508979591836734,3,0.005,43.72,-79.61,4,Adult,1,Dry,Clear,Daylight,No Control,Large-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
253,0.4788536585365854,0.075560975609756,30,0.0186666666666666,43.72,-79.6,2,Young Adult,1,Dry,Clear,Daylight,No Control,Large-size Vehicle,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
254,0.443779661016949,0.0366610169491525,6,0.016,43.72,-79.59,4,Super Senior,1,Dry,Clear,Dark,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
255,0.4596081081081079,0.0587162162162162,3,0.006,43.72,-79.56,3,Adult,1,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,Yes,Yes,<Null>,<Null>,<Null>
256,0.5372549019607842,0.0439215686274509,25,0.0129999999999999,43.72,-79.55,7,Young Adult,1,Dry,Clear,Daylight,No Control,Other,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
257,0.5790666666666666,0.0857,4,0.007,43.72,-79.54,2,Young Adult,1,Dry,Clear,Dark,Traffic Signal,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
258,0.6326727272727272,0.0562545454545454,401,0.0465714285714285,43.72,-79.53,2,Adult,7,Dry,Clear,Daylight,No Control,Other,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
259,0.5695283018867927,0.0566603773584905,548,0.007,43.72,-79.52,1,Super Senior,7,Dry,Clear,Daylight,No Control,Small-size Vehicle,Lost control,Unknown,<Null>,<Null>,<Null>,<Null>,<Null>
260,0.6031058823529413,0.0596941176470588,8,0.0085,43.72,-79.51,3,Adult,7,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
261,0.5718571428571431,0.0486020408163265,171,0.0573333333333333,43.72,-79.5,11,Super Senior,"7,6",Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
262,0.5214545454545454,0.0528030303030302,3048,0.0263333333333333,43.72,-79.49,11,Young Adult,6,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
263,0.5104416666666668,0.0630333333333333,708,0.0097777777777777,43.72,-79.48,13,Super Senior,6,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
264,0.5558351648351646,0.0714285714285714,402,0.0035555555555555,43.72,-79.47,5,Adult,6,Dry,Clear,Artificial,No Control,Small-size Vehicle,<Null>,Normal,<Null>,Yes,<Null>,<Null>,<Null>
265,0.567080459770115,0.0521149425287356,213,0.0034999999999999,43.72,-79.46,1,Adult,8,Wet,Snow,Daylight,No Control,Small-size Vehicle,Speed too Fast For Condition,Inattentive,Yes,Yes,<Null>,<Null>,<Null>
266,0.543191489361702,0.0602765957446808,1052,0.0123333333333333,43.72,-79.45,10,Adult,8,Dry,Clear,Artificial,No Control,Small-size Vehicle,Failed to Yield Right of Way,Normal,<Null>,Yes,<Null>,<Null>,<Null>
267,0.6356666666666667,0.0578809523809523,183,0.0213333333333333,43.72,-79.44,2,Young Adult,8,Dry,Clear,Dark,No Control,Small-size Vehicle,Lost control,Unknown,<Null>,<Null>,<Null>,<Null>,<Null>
268,0.5436086956521738,0.063945652173913,68,0.0299999999999999,43.72,-79.43,11,Adult,8,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
269,0.514375,0.0602,16,0.0215,43.72,-79.42,3,Adult,8,Dry,Clear,Daylight,No Control,Other,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
270,0.4920537634408602,0.0557956989247311,68,0.0156,43.72,-79.41,17,Adult,8,Dry,Clear,Daylight,No Control,Small-size Vehicle,Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
271,0.5499999999999998,0.064204081632653,37,0.0126,43.72,-79.4,8,Young Adult,"8,15",Dry,Clear,Daylight,Traffic Signal,Large-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
272,0.4950281690140845,0.0791830985915492,7,0.008,43.72,-79.39,4,Young Adult,15,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
273,0.4536419753086419,0.0542592592592592,117,0.048,43.72,-79.38,1,Senior,15,Dry,Clear,Daylight,No Control,Small-size Vehicle,Driving Properly,Normal,<Null>,Yes,<Null>,<Null>,<Null>
274,0.5818,0.0346,3,0.005,43.72,-79.35,1,Senior,15,Dry,Clear,Daylight,No Control,Small-size Vehicle,Other,Inattentive,<Null>,<Null>,<Null>,<Null>,<Null>
275,0.5491492537313432,0.085865671641791,90,0.055,43.72,-79.34,6,Adult,16,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
276,0.4797078651685392,0.0418651685393258,143,0.0091,43.72,-79.33,15,Adult,16,Dry,Clear,Daylight,No Control,Small-size Vehicle,Driving Properly,Normal,<Null>,Yes,<Null>,<Null>,<Null>
277,0.6782037037037035,0.0688333333333333,431,0.054,43.72,-79.32,5,Adult,16,Dry,Clear,Artificial,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
278,0.5151951219512197,0.0552317073170731,141,0.0199999999999999,43.72,-79.31,8,Super Senior,16,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,<Null>,Inattentive,<Null>,<Null>,<Null>,<Null>,<Null>
279,0.5470117647058822,0.074435294117647,165,0.0255555555555555,43.72,-79.3,26,Super Senior,"16,20",Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,Normal,<Null>,Yes,<Null>,<Null>,<Null>
280,0.5333663366336634,0.077089108910891,128,0.0713,43.72,-79.29,12,Adult,"21,20",Dry,Clear,Daylight,No Control,Small-size Vehicle,Driving Properly,Normal,<Null>,Yes,<Null>,<Null>,<Null>
281,0.590945054945055,0.082043956043956,198,0.0378333333333333,43.72,-79.28,9,Adult,20,Dry,Clear,Daylight,Traffic Signal,Large-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
282,0.6106461538461536,0.0857230769230769,4,0.01,43.72,-79.27,4,Young Adult,20,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
283,0.8971076923076922,0.0967230769230769,62,0.223,43.72,-79.26,11,Young Adult,20,Dry,Clear,Daylight,No Control,Small-size Vehicle,Failed to Yield Right of Way,Inattentive,<Null>,Yes,<Null>,<Null>,<Null>
284,0.7378915662650603,0.0902771084337349,37,0.02375,43.72,-79.25,8,Adult,20,Dry,Clear,Daylight,No Control,Small-size Vehicle,Driving Properly,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
285,0.6000781250000002,0.09290625,8,0.028,43.72,-79.24,8,Young Adult,20,Dry,Clear,Daylight,No Control,Small-size Vehicle,Driving Properly,Normal,<Null>,Yes,<Null>,<Null>,<Null>
286,0.5198064516129032,0.079021505376344,20,0.01125,43.72,-79.23,6,Adult,20,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,Failed to Yield Right of Way,Normal,<Null>,Yes,<Null>,<Null>,<Null>
287,0.595820895522388,0.0375373134328358,153,0.014,43.73,-79.62,1,Super Senior,1,Ice,Freezing Rain,Dark,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
288,0.7536222222222223,0.0685,84,0.0244999999999999,43.73,-79.61,6,Children,1,Dry,Clear,Daylight,No Control,Other,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
289,0.5679142857142857,0.0606,123,0.0207142857142857,43.73,-79.6,21,Senior,1,Dry,Clear,Dark,Traffic Signal,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
290,0.5495061728395059,0.0542839506172839,16,0.013,43.73,-79.59,10,Super Senior,1,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
291,0.538078125,0.0683437499999999,42,0.0258333333333333,43.73,-79.56,12,Young Adult,1,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
292,0.5292820512820512,0.0544230769230769,222,0.0215333333333333,43.73,-79.53,7,Adult,7,Dry,Clear,Artificial,Traffic Signal,Small-size Vehicle,Lost control,Ability Impaired (Drugs/Alcohol),<Null>,Yes,<Null>,<Null>,<Null>
293,0.495153846153846,0.0453230769230769,297,0.0182307692307692,43.73,-79.52,2,Adult,7,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
294,0.69925,0.0663125,19,0.0293333333333333,43.73,-79.51,11,Adult,"7,6",Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,Lost control,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
295,0.5174358974358975,0.0871923076923076,165,0.04175,43.73,-79.48,7,Adult,6,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,Driving Properly,Unknown,Yes,Yes,<Null>,<Null>,<Null>
296,0.5489722222222224,0.0490277777777777,236,0.0087692307692307,43.73,-79.45,8,Young Adult,6,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
297,0.6221388888888888,0.0427037037037036,468,0.0037272727272727,43.73,-79.44,9,Adult,6,Dry,Clear,Daylight,No Control,Small-size Vehicle,Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
298,0.547272,0.0505279999999999,2982,0.0205294117647058,43.73,-79.43,10,Adult,6,Dry,Clear,Daylight,No Control,Small-size Vehicle,Failed to Yield Right of Way,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
299,0.5894468085106385,0.0508510638297872,104,0.0155,43.73,-79.42,6,Senior,8,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,Failed to Yield Right of Way,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
300,0.5875326086956523,0.0550108695652173,9,0.008,43.73,-79.41,3,Senior,8,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
301,0.52894,0.0543699999999999,53,0.0138333333333333,43.73,-79.4,4,Young Adult,"8,15",Dry,Clear,Dark,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
302,0.5028387096774194,0.0434838709677419,6,0.006,43.73,-79.38,4,Adult,15,Dry,Clear,Daylight,No Control,Small-size Vehicle,Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
303,0.5796093750000002,0.057078125,8,0.0095,43.73,-79.35,7,Super Senior,"15,16",Dry,Clear,Dark,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
304,0.4858207547169812,0.0697641509433961,110,0.0228333333333333,43.73,-79.34,11,Adult,16,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
305,0.3932388059701493,0.0542537313432835,316,0.0185555555555555,43.73,-79.33,2,Adult,16,Dry,Clear,Daylight,No Control,Large-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
306,0.4873448275862069,0.0417758620689655,207,0.0874,43.73,-79.3,7,Adult,"16,21",Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,Driving Properly,Normal,<Null>,Yes,<Null>,<Null>,<Null>
307,0.5600566037735848,0.0796037735849056,119,0.076,43.73,-79.29,4,Adult,21,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,Inattentive,<Null>,<Null>,<Null>,<Null>,<Null>
308,0.5076202531645572,0.0753670886075949,20,0.014,43.73,-79.28,3,Super Senior,21,Dry,Clear,Dark,No Control,Other,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
309,0.535942857142857,0.0873428571428571,75,0.04975,43.73,-79.27,9,Adult,21,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
310,0.581168539325843,0.0597640449438201,50,0.0308,43.73,-79.26,13,Young Adult,"21,20",Dry,Clear,Daylight,No Control,Small-size Vehicle,Driving Properly,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
311,0.6128000000000001,0.0783733333333333,33,0.061,43.73,-79.25,25,Super Senior,"21,20",Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
312,0.8825072463768119,0.0680289855072463,49,0.0254,43.73,-79.24,21,Super Senior,"21,20",Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,Driving Properly,Normal,<Null>,Yes,<Null>,<Null>,<Null>
313,0.631450980392157,0.0528627450980392,24,0.049,43.73,-79.22,4,Adult,20,Dry,Clear,Daylight,No Control,Small-size Vehicle,Failed to Yield Right of Way,Inattentive,<Null>,<Null>,<Null>,<Null>,<Null>
314,0.4223421052631579,0.106578947368421,11,0.0055,43.73,-79.21,4,Adult,20,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
315,0.7857647058823529,0.0452941176470588,81,0.0075,43.74,-79.63,3,Super Senior,1,Dry,Clear,Daylight,No Control,Other,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
316,0.5447343749999999,0.0635468749999999,105,0.1128333333333333,43.74,-79.62,2,Adult,1,Ice,Freezing Rain,Dark,No Control,Small-size Vehicle,Driving Properly,Ability Impaired (Drugs/Alcohol),<Null>,<Null>,<Null>,<Null>,<Null>
317,0.633125,0.0621477272727272,3,0.006,43.74,-79.61,6,Senior,1,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
318,0.6053571428571428,0.079734693877551,52,0.02,43.74,-79.6,8,Adult,1,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,Improper Turn,Normal,<Null>,Yes,<Null>,<Null>,<Null>
319,0.5601772151898736,0.0605316455696202,20,0.0289999999999999,43.74,-79.59,12,Adult,1,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
320,0.5254421052631578,0.0846,37,0.0166666666666666,43.74,-79.58,23,Super Senior,1,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,Normal,<Null>,Yes,<Null>,<Null>,<Null>
321,0.6468163265306123,0.0497142857142857,84,0.0208888888888888,43.74,-79.56,14,Adult,7,Dry,Clear,Dark,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
322,0.4873859649122807,0.0615438596491228,7,0.0075,43.74,-79.55,6,Super Senior,7,Dry,Clear,Artificial,Traffic Signal,Small-size Vehicle,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
323,0.5572291666666667,0.0540624999999999,243,0.0801666666666666,43.74,-79.54,1,Adult,7,Dry,Clear,Dark,Traffic Signal,Small-size Vehicle,Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
324,0.6249878048780487,0.0953780487804878,46,0.039,43.74,-79.51,9,Adult,7,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
325,0.445265060240964,0.0863855421686746,10,0.047,43.74,-79.5,6,Young Adult,"7,6",Dry,Clear,Artificial,No Control,Small-size Vehicle,Failed to Yield Right of Way,Inattentive,<Null>,Yes,<Null>,<Null>,<Null>
326,0.5763174603174602,0.0643015873015873,249,0.0379999999999999,43.74,-79.48,13,Adult,6,Dry,Clear,Artificial,Traffic Signal,Small-size Vehicle,<Null>,Normal,<Null>,Yes,<Null>,<Null>,<Null>
327,0.643,0.0614285714285714,39,0.029,43.74,-79.46,3,Adult,6,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
328,0.5374444444444444,0.0581428571428571,37,0.0095,43.74,-79.45,4,Young Adult,6,Dry,Clear,Dark,Traffic Signal,Small-size Vehicle,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
329,0.6025499999999997,0.0604624999999999,6,0.0185,43.74,-79.43,2,Adult,6,Dry,Clear,Dark,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
330,0.5604893617021278,0.0196382978723404,800,0.0074545454545454,43.74,-79.41,1,Adult,8,Dry,Clear,Daylight,No Control,Small-size Vehicle,Other,Inattentive,<Null>,<Null>,<Null>,<Null>,<Null>
331,0.5464264705882352,0.0677499999999999,40,0.0121999999999999,43.74,-79.4,14,Super Senior,"8,15",Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
332,0.5699791666666668,0.0571874999999999,22,0.01,43.74,-79.38,2,Super Senior,15,Dry,Clear,Daylight,Traffic Signal,Other,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,Yes
333,0.4704303797468355,0.0895189873417721,3,0.015,43.74,-79.34,3,Adult,16,Dry,Clear,Daylight,No Control,Other,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
334,0.389,0.0537105263157894,269,0.0077777777777777,43.74,-79.33,7,Senior,16,Dry,Clear,Dark,No Control,Other,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
335,0.5217413793103447,0.0459827586206896,63,0.0142857142857142,43.74,-79.32,4,Adult,16,Dry,Clear,Daylight,No Control,Small-size Vehicle,Driving Properly,Ability Impaired (Drugs/Alcohol),Yes,Yes,<Null>,<Null>,<Null>
336,0.6077872340425533,0.0663297872340425,60,0.0102,43.74,-79.31,11,Young Adult,16,Dry,Clear,Artificial,Traffic Signal,Small-size Vehicle,Driving Properly,Normal,<Null>,Yes,<Null>,<Null>,<Null>
337,0.5811111111111111,0.0703174603174602,105,0.0125555555555555,43.74,-79.3,16,Adult,21,Dry,Clear,Dark,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
338,0.5085205479452054,0.0485753424657534,128,0.0188333333333333,43.74,-79.29,14,Adult,21,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,Driving Properly,Normal,<Null>,Yes,<Null>,<Null>,<Null>
339,0.528,0.0579130434782608,33,0.0098333333333333,43.74,-79.28,7,Adult,21,Dry,Clear,Dark,Traffic Signal,Other,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
340,0.610872340425532,0.084595744680851,31,0.0557499999999999,43.74,-79.27,10,Young Adult,21,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
341,0.4288275862068965,0.0610689655172413,12,0.0186666666666666,43.74,-79.25,4,Young Adult,21,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,Failed to Yield Right of Way,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
342,0.416551724137931,0.0798103448275862,3,0.005,43.74,-79.24,10,Super Senior,21,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,Normal,<Null>,Yes,<Null>,<Null>,<Null>
343,0.3989032258064517,0.0783225806451612,3,0.009,43.74,-79.23,8,Young Adult,"21,20",Dry,Clear,Daylight,Traffic Signal,Other,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
344,0.554,0.0991333333333333,9,0.0073333333333333,43.74,-79.21,13,Super Senior,24,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
345,0.7989047619047618,0.0355238095238095,200,0.0301666666666666,43.75,-79.63,3,Adult,1,Dry,Clear,Daylight,No Control,Small-size Vehicle,Speeding,Fatigue,<Null>,Yes,<Null>,<Null>,<Null>
346,0.6021428571428571,0.0525428571428571,6,0.0135,43.75,-79.62,2,Young Adult,1,Dry,Clear,Dark,No Control,Small-size Vehicle,<Null>,<Null>,Yes,Yes,<Null>,<Null>,<Null>
347,0.5413720930232558,0.0537906976744186,205,0.0505,43.75,-79.61,8,Adult,1,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,Driving Properly,Normal,<Null>,Yes,<Null>,<Null>,<Null>
348,0.5705964912280702,0.0774912280701754,37,0.0305,43.75,-79.6,6,Adult,1,Dry,Clear,Artificial,No Control,Small-size Vehicle,Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
349,0.6510789473684211,0.0471052631578947,19,0.048,43.75,-79.57,2,Adult,7,Dry,Clear,Daylight,No Control,Small-size Vehicle,Failed to Yield Right of Way,Inattentive,<Null>,Yes,<Null>,<Null>,<Null>
350,0.5468723404255316,0.0423510638297872,13,0.125,43.75,-79.56,5,Super Senior,7,Dry,Clear,Daylight,No Control,Other,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
351,0.7997866666666665,0.0694799999999999,4,0.008,43.75,-79.55,5,Adult,7,Dry,Clear,Dark,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
352,0.8184565217391302,0.0797717391304347,306,0.040625,43.75,-79.54,16,Super Senior,7,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,Normal,<Null>,Yes,<Null>,<Null>,<Null>
353,0.5837619047619048,0.0471785714285714,468,0.0188333333333333,43.75,-79.53,8,Children,7,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
354,0.5745783132530119,0.0697831325301204,183,0.0131,43.75,-79.52,10,Super Senior,7,Dry,Clear,Daylight,No Control,Small-size Vehicle,Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
355,0.5721199999999999,0.0936533333333333,95,0.0232857142857142,43.75,-79.51,20,Adult,7,Dry,Clear,Daylight,No Control,Small-size Vehicle,Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
356,0.605265306122449,0.0832857142857142,7,0.0275,43.75,-79.5,5,Young Adult,7,Dry,Clear,Artificial,Traffic Signal,Small-size Vehicle,<Null>,Normal,Yes,Yes,<Null>,<Null>,<Null>
357,0.6268421052631576,0.0937263157894736,91,0.0235,43.75,-79.48,8,Super Senior,"7,6",Dry,Clear,Dark,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
358,0.6336170212765956,0.0767446808510638,135,0.0124285714285714,43.75,-79.46,8,Adult,6,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,<Null>,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
359,0.5474757281553401,0.0577961165048543,12,0.025,43.75,-79.45,12,Young Adult,6,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,Failed to Yield Right of Way,Normal,<Null>,Yes,<Null>,<Null>,<Null>
360,0.6778414634146341,0.0615487804878048,30,0.039,43.75,-79.44,7,Super Senior,6,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
361,0.5764833333333333,0.0569333333333333,17,0.0105,43.75,-79.43,17,Young Adult,6,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
362,0.4268372093023256,0.075906976744186,5,0.008,43.75,-79.42,5,Adult,18,Dry,Clear,Dark,Traffic Signal,Small-size Vehicle,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
363,0.4588115942028984,0.0992608695652173,640,0.0135,43.75,-79.41,6,Adult,18,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
364,0.4716435643564357,0.0566237623762376,536,0.0038333333333333,43.75,-79.4,7,Super Senior,18,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
365,0.5462833333333333,0.0468166666666666,26,0.0235,43.75,-79.38,2,Young Adult,15,Dry,Clear,Artificial,No Control,Small-size Vehicle,Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
366,0.4922471910112359,0.0790674157303371,55,0.02325,43.75,-79.36,2,Adult,"15,16",Dry,Clear,Dark,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
367,0.6407972972972973,0.1081621621621621,6,0.005,43.75,-79.35,6,Children,16,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,Failed to Yield Right of Way,Inattentive,<Null>,Yes,<Null>,<Null>,<Null>
368,0.5607142857142856,0.061125,26,0.0173333333333333,43.75,-79.34,7,Adult,16,Dry,Clear,Dark,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
369,0.4584556962025316,0.0544177215189873,198,0.007090909090909,43.75,-79.33,2,Adult,16,Dry,Clear,Dark,Traffic Signal,Small-size Vehicle,Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
